!SESSION 2021-08-27 19:35:47.194 -----------------------------------------------
eclipse.buildId=4.11.1.202108151956
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data file:/D:/Rocket_16/Java_Advanced/ -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\Rocket_16\Java_Advanced\.metadata\.bak_0.log
Created Time: 2021-08-27 20:09:29.121

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:09:29.121
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:09:29.123
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:09:31.033
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:09:31.034
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:09:33.095
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:09:33.096
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:09:35.119
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:09:35.119
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:09:37.246
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:09:37.247
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:09:39.177
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:09:39.177
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:09:41.233
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 20:09:41.233
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

